Date,City_Name,Domestic_Request,Domestic_Booking,Domestic_OPD,Domestic_IPD,International_Request,International_Booking,International_OPD,International_IPD
11/26/2017,Bangalore,358,307,122,53,45,5,1,
11/26/2017,Mumbai,373,238,129,20,9,1,,
11/26/2017,Delhi NCR,1011,539,275,61,85,51,42,2
11/26/2017,Kolkata,637,471,210,26,122,59,30,2
11/26/2017,Hyderabad,538,438,225,45,18,5,1,
11/26/2017,Chennai,181,107,46,6,26,5,3,
11/26/2017,Ranchi,53,31,13,1,,,,
11/26/2017,Others,51,3,,,96,,,
12/3/2017,Bangalore,400,275,157,47,28,10,2,1
12/3/2017,Mumbai,369,222,111,14,8,4,1,
12/3/2017,Delhi NCR,1120,628,343,62,55,47,37,3
12/3/2017,Kolkata,632,435,206,25,83,64,34,1
12/3/2017,Hyderabad,606,446,214,62,6,7,3,
12/3/2017,Chennai,173,115,39,4,20,21,11,
12/3/2017,Ranchi,51,33,10,,,,,
12/3/2017,Others,51,53,59,,196,,,
12/10/2017,Bangalore,350,244,63,28,45,4,2,
12/10/2017,Mumbai,419,226,232,36,18,9,6,
12/10/2017,Delhi NCR,1118,564,92,73,88,37,23,1
12/10/2017,Kolkata,679,398,301,26,173,70,36,1
12/10/2017,Hyderabad,520,394,187,53,5,2,,
12/10/2017,Chennai,161,129,76,4,39,25,17,
12/10/2017,Ranchi,72,32,,1,,,,
12/10/2017,Others,49,48,59,,64,,,
12/17/2017,Bangalore,379,294,111,33,51,3,,
12/17/2017,Mumbai,424,258,149,24,9,8,5,1
12/17/2017,Delhi NCR,1196,644,360,78,87,58,34,1
12/17/2017,Kolkata,743,495,224,24,127,69,37,1
12/17/2017,Hyderabad,528,434,199,59,11,4,3,1
12/17/2017,Chennai,208,121,48,8,36,38,22,
12/17/2017,Ranchi,73,54,15,2,,,,
12/17/2017,Others,41,17,,1,27,,,
12/24/2017,Bangalore,338,230,83,26,32,6,1,1
12/24/2017,Mumbai,434,253,114,21,2,2,,2
12/24/2017,Delhi NCR,1290,559,230,45,40,46,37,3
12/24/2017,Kolkata,743,374,206,11,95,80,32,1
12/24/2017,Hyderabad,562,407,163,44,7,5,4,
12/24/2017,Chennai,168,92,34,9,24,16,10,1
12/24/2017,Ranchi,82,51,23,3,,,,
12/24/2017,Others,69,184,14,,102,1,,
12/31/2017,Bangalore,359,244,73,20,19,1,1,1
12/31/2017,Mumbai,392,261,81,19,3,3,,
12/31/2017,Delhi NCR,940,549,235,35,19,41,25,2
12/31/2017,Kolkata,658,442,139,12,36,35,10,
12/31/2017,Hyderabad,549,403,133,38,3,3,2,
12/31/2017,Chennai,153,67,24,3,15,33,23,1
12/31/2017,Ranchi,57,39,8,1,,,,
12/31/2017,Others,46,168,,7,264,,1,
1/7/2018,Bangalore,384,306,110,26,38,4,,
1/7/2018,Mumbai,455,280,82,14,12,62,2,
1/7/2018,Delhi NCR,1075,571,175,43,105,38,38,
1/7/2018,Kolkata,660,463,120,13,109,8,8,1
1/7/2018,Hyderabad,614,445,135,34,12,24,2,
1/7/2018,Chennai,225,109,27,2,38,,14,
1/7/2018,Ranchi,59,44,8,,,,,
1/7/2018,Others,45,2,100,,70,2,1,
1/14/2018,Bangalore,538,331,76,16,58,6,1,
1/14/2018,Mumbai,446,303,73,9,19,2,2,
1/14/2018,Delhi NCR,1027,611,186,43,103,41,29,3
1/14/2018,Kolkata,505,394,104,11,96,27,6, 
1/14/2018,Hyderabad,695,504,115,40,15,6,1,1
1/14/2018,Chennai,360,184,35,5,66,23,7,1
1/14/2018,Ranchi,76,29,14,1,1,,,
1/14/2018,Others,48,,,,90,1,,
1/21/2018,Bangalore,620,338,82,12,61,3,2,1
1/21/2018,Mumbai,459,243,58,37,19,4,3,1
1/21/2018,Delhi NCR,1355,591,178,8,89,40,21,2
1/21/2018,Kolkata,491,232,72,35,103,19,3,
